,link,fname
775,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059282988_18454_5255-X19473-Y12380.swc,1059282988_18454_5255-X19473-Y12380.swc
776,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750344_18454_5280-X19391-Y12344_reg.swc,1119750344_18454_5280-X19391-Y12344_reg.swc
777,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059282958_18454_5280-X19391-Y12344.swc,1059282958_18454_5280-X19391-Y12344.swc
778,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750346_18454_5299-X16674-Y13340_reg.swc,1119750346_18454_5299-X16674-Y13340_reg.swc
779,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289177_18454_5299-X16674-Y13340.swc,1059289177_18454_5299-X16674-Y13340.swc
780,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750348_18454_5301-X17350-Y12848_reg.swc,1119750348_18454_5301-X17350-Y12848_reg.swc
781,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289491_18454_5301-X17350-Y12848.swc,1059289491_18454_5301-X17350-Y12848.swc
782,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750350_18454_5315-X17209-Y12747_reg.swc,1119750350_18454_5315-X17209-Y12747_reg.swc
783,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283807_18454_5315-X17209-Y12747.swc,1059283807_18454_5315-X17209-Y12747.swc
784,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750352_18454_5321-X16445-Y13234_reg.swc,1119750352_18454_5321-X16445-Y13234_reg.swc
785,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289604_18454_5321-X16445-Y13234.swc,1059289604_18454_5321-X16445-Y13234.swc
786,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750354_18454_5336-X13574-Y12316_reg.swc,1119750354_18454_5336-X13574-Y12316_reg.swc
787,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285711_18454_5336-X13574-Y12316.swc,1059285711_18454_5336-X13574-Y12316.swc
788,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750356_18454_5356-X11358-Y11866_reg.swc,1119750356_18454_5356-X11358-Y11866_reg.swc
789,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285034_18454_5356-X11358-Y11866.swc,1059285034_18454_5356-X11358-Y11866.swc
790,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750358_18454_5358-X11294-Y10906_reg.swc,1119750358_18454_5358-X11294-Y10906_reg.swc
791,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286769_18454_5358-X11294-Y10906.swc,1059286769_18454_5358-X11294-Y10906.swc
792,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750360_18454_5369-X15963-Y13033_reg.swc,1119750360_18454_5369-X15963-Y13033_reg.swc
793,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059281942_18454_5369-X15963-Y13033.swc,1059281942_18454_5369-X15963-Y13033.swc
794,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750362_18454_5372-X10335-Y12732_reg.swc,1119750362_18454_5372-X10335-Y12732_reg.swc
795,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284354_18454_5372-X10335-Y12732.swc,1059284354_18454_5372-X10335-Y12732.swc
796,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750364_18454_5373-X12510-Y12045_reg.swc,1119750364_18454_5373-X12510-Y12045_reg.swc
797,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284926_18454_5373-X12510-Y12045.swc,1059284926_18454_5373-X12510-Y12045.swc
798,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750366_18454_5396-X11389-Y13270_reg.swc,1119750366_18454_5396-X11389-Y13270_reg.swc
799,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285178_18454_5396-X11389-Y13270.swc,1059285178_18454_5396-X11389-Y13270.swc
800,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750368_18454_5398-X11819-Y12526_reg.swc,1119750368_18454_5398-X11819-Y12526_reg.swc
801,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287246_18454_5398-X11819-Y12526.swc,1059287246_18454_5398-X11819-Y12526.swc
802,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750370_18454_5430-X23366-Y11962_reg.swc,1119750370_18454_5430-X23366-Y11962_reg.swc
803,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287447_18454_5430-X23366-Y11962.swc,1059287447_18454_5430-X23366-Y11962.swc
804,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750372_18454_5440-X23090-Y12235_reg.swc,1119750372_18454_5440-X23090-Y12235_reg.swc
805,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287488_18454_5440-X23090-Y12235.swc,1059287488_18454_5440-X23090-Y12235.swc
806,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750374_18454_5446-X9946-Y10504_reg.swc,1119750374_18454_5446-X9946-Y10504_reg.swc
807,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283524_18454_5446-X9946-Y10504.swc,1059283524_18454_5446-X9946-Y10504.swc
808,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750376_18454_5460-X11609-Y11250_reg.swc,1119750376_18454_5460-X11609-Y11250_reg.swc
809,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287132_18454_5460-X11609-Y11250.swc,1059287132_18454_5460-X11609-Y11250.swc
810,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750379_18454_5466-X9898-Y12414_reg.swc,1119750379_18454_5466-X9898-Y12414_reg.swc
811,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289909_18454_5466-X9898-Y12414.swc,1059289909_18454_5466-X9898-Y12414.swc
812,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750381_18454_5472-X11098-Y11094_reg.swc,1119750381_18454_5472-X11098-Y11094_reg.swc
813,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288343_18454_5472-X11098-Y11094.swc,1059288343_18454_5472-X11098-Y11094.swc
814,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750383_18454_5473-X12894-Y11840_reg.swc,1119750383_18454_5473-X12894-Y11840_reg.swc
815,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059282937_18454_5473-X12894-Y11840.swc,1059282937_18454_5473-X12894-Y11840.swc
816,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750385_18454_5488-X12802-Y12628_reg.swc,1119750385_18454_5488-X12802-Y12628_reg.swc
817,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283767_18454_5488-X12802-Y12628.swc,1059283767_18454_5488-X12802-Y12628.swc
818,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750387_18454_5494-X11114-Y11678_reg.swc,1119750387_18454_5494-X11114-Y11678_reg.swc
819,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286304_18454_5494-X11114-Y11678.swc,1059286304_18454_5494-X11114-Y11678.swc
820,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750389_18454_5495-X11386-Y11515_reg.swc,1119750389_18454_5495-X11386-Y11515_reg.swc
821,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285644_18454_5495-X11386-Y11515.swc,1059285644_18454_5495-X11386-Y11515.swc
822,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750391_18454_5498-X23480-Y11302_reg.swc,1119750391_18454_5498-X23480-Y11302_reg.swc
823,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059281979_18454_5498-X23480-Y11302.swc,1059281979_18454_5498-X23480-Y11302.swc
824,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750393_18454_5499-X12240-Y11815_reg.swc,1119750393_18454_5499-X12240-Y11815_reg.swc
825,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287624_18454_5499-X12240-Y11815.swc,1059287624_18454_5499-X12240-Y11815.swc
826,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750395_18454_5510-X24348-Y11888_reg.swc,1119750395_18454_5510-X24348-Y11888_reg.swc
827,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059281882_18454_5510-X24348-Y11888.swc,1059281882_18454_5510-X24348-Y11888.swc
828,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750397_18454_5511-X10897-Y11384_reg.swc,1119750397_18454_5511-X10897-Y11384_reg.swc
829,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283724_18454_5511-X10897-Y11384.swc,1059283724_18454_5511-X10897-Y11384.swc
830,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750399_18454_5514-X11168-Y11900_reg.swc,1119750399_18454_5514-X11168-Y11900_reg.swc
831,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285284_18454_5514-X11168-Y11900.swc,1059285284_18454_5514-X11168-Y11900.swc
832,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750402_18454_5515-X13298-Y12390_reg.swc,1119750402_18454_5515-X13298-Y12390_reg.swc
833,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289775_18454_5515-X13298-Y12390.swc,1059289775_18454_5515-X13298-Y12390.swc
834,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750404_18454_5519-X10839-Y11843_reg.swc,1119750404_18454_5519-X10839-Y11843_reg.swc
835,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287747_18454_5519-X10839-Y11843.swc,1059287747_18454_5519-X10839-Y11843.swc
836,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750407_18454_5520-X24334-Y12914_reg.swc,1119750407_18454_5520-X24334-Y12914_reg.swc
837,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285443_18454_5520-X24334-Y12914.swc,1059285443_18454_5520-X24334-Y12914.swc
838,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750409_18454_5538-X10984-Y10640_reg.swc,1119750409_18454_5538-X10984-Y10640_reg.swc
839,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059290090_18454_5538-X10984-Y10640.swc,1059290090_18454_5538-X10984-Y10640.swc
840,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750411_18454_5542-X24920-Y10890_reg.swc,1119750411_18454_5542-X24920-Y10890_reg.swc
841,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284452_18454_5542-X24920-Y10890.swc,1059284452_18454_5542-X24920-Y10890.swc
842,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750413_18454_5544-X11862-Y11854_reg.swc,1119750413_18454_5544-X11862-Y11854_reg.swc
843,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286427_18454_5544-X11862-Y11854.swc,1059286427_18454_5544-X11862-Y11854.swc
844,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750415_18454_5552-X10501-Y10904_reg.swc,1119750415_18454_5552-X10501-Y10904_reg.swc
845,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288591_18454_5552-X10501-Y10904.swc,1059288591_18454_5552-X10501-Y10904.swc
846,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750417_18454_5562-X10059-Y10885_reg.swc,1119750417_18454_5562-X10059-Y10885_reg.swc
847,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284504_18454_5562-X10059-Y10885.swc,1059284504_18454_5562-X10059-Y10885.swc
848,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750419_18454_5564-X24730-Y10906_reg.swc,1119750419_18454_5564-X24730-Y10906_reg.swc
849,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287839_18454_5564-X24730-Y10906.swc,1059287839_18454_5564-X24730-Y10906.swc
850,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750421_18454_5566-X10362-Y12462_reg.swc,1119750421_18454_5566-X10362-Y12462_reg.swc
851,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283792_18454_5566-X10362-Y12462.swc,1059283792_18454_5566-X10362-Y12462.swc
852,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750423_18454_5566-X11388-Y13576_reg.swc,1119750423_18454_5566-X11388-Y13576_reg.swc
853,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283824_18454_5566-X11388-Y13576.swc,1059283824_18454_5566-X11388-Y13576.swc
854,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750425_18454_5571-X12178-Y12990_reg.swc,1119750425_18454_5571-X12178-Y12990_reg.swc
855,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288285_18454_5571-X12178-Y12990.swc,1059288285_18454_5571-X12178-Y12990.swc
856,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750427_18454_5572-X18918-Y10614_reg.swc,1119750427_18454_5572-X18918-Y10614_reg.swc
857,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287075_18454_5572-X18918-Y10614.swc,1059287075_18454_5572-X18918-Y10614.swc
858,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750429_18454_5578-X11730-Y10804_reg.swc,1119750429_18454_5578-X11730-Y10804_reg.swc
859,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285896_18454_5578-X11730-Y10804.swc,1059285896_18454_5578-X11730-Y10804.swc
860,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750431_18454_5579-X24763-Y11779_reg.swc,1119750431_18454_5579-X24763-Y11779_reg.swc
861,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289430_18454_5579-X24763-Y11779.swc,1059289430_18454_5579-X24763-Y11779.swc
862,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750433_18454_5582-X24346-Y12497_reg.swc,1119750433_18454_5582-X24346-Y12497_reg.swc
863,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287008_18454_5582-X24346-Y12497.swc,1059287008_18454_5582-X24346-Y12497.swc
864,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750435_18454_5593-X11251-Y11796_reg.swc,1119750435_18454_5593-X11251-Y11796_reg.swc
865,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059290371_18454_5593-X11251-Y11796.swc,1059290371_18454_5593-X11251-Y11796.swc
866,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750437_18454_5597-X24605-Y12566_reg.swc,1119750437_18454_5597-X24605-Y12566_reg.swc
867,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283944_18454_5597-X24605-Y12566.swc,1059283944_18454_5597-X24605-Y12566.swc
868,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750439_18454_5602-X23457-Y12099_reg.swc,1119750439_18454_5602-X23457-Y12099_reg.swc
869,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284344_18454_5602-X23457-Y12099.swc,1059284344_18454_5602-X23457-Y12099.swc
870,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750441_18454_5606-X12562-Y12220_reg.swc,1119750441_18454_5606-X12562-Y12220_reg.swc
871,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059282573_18454_5606-X12562-Y12220.swc,1059282573_18454_5606-X12562-Y12220.swc
872,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750443_18454_5612-X12545-Y10570_reg.swc,1119750443_18454_5612-X12545-Y10570_reg.swc
873,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283700_18454_5612-X12545-Y10570.swc,1059283700_18454_5612-X12545-Y10570.swc
874,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750445_18454_5612-X12566-Y12681_reg.swc,1119750445_18454_5612-X12566-Y12681_reg.swc
875,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287101_18454_5612-X12566-Y12681.swc,1059287101_18454_5612-X12566-Y12681.swc
876,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750447_18454_5622-X12092-Y11506_reg.swc,1119750447_18454_5622-X12092-Y11506_reg.swc
877,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284442_18454_5622-X12092-Y11506.swc,1059284442_18454_5622-X12092-Y11506.swc
878,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750449_18454_5627-X25214-Y11472_reg.swc,1119750449_18454_5627-X25214-Y11472_reg.swc
879,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284607_18454_5627-X25214-Y11472.swc,1059284607_18454_5627-X25214-Y11472.swc
880,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750452_18454_5629-X22551-Y12083_reg.swc,1119750452_18454_5629-X22551-Y12083_reg.swc
881,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285224_18454_5629-X22551-Y12083.swc,1059285224_18454_5629-X22551-Y12083.swc
882,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750454_18454_5638-X10920-Y13340_reg.swc,1119750454_18454_5638-X10920-Y13340_reg.swc
883,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059290474_18454_5638-X10920-Y13340.swc,1059290474_18454_5638-X10920-Y13340.swc
884,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750456_18454_5639-X23510-Y10908_reg.swc,1119750456_18454_5639-X23510-Y10908_reg.swc
885,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284998_18454_5639-X23510-Y10908.swc,1059284998_18454_5639-X23510-Y10908.swc
886,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750458_18454_5646-X24790-Y10524_reg.swc,1119750458_18454_5646-X24790-Y10524_reg.swc
887,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287583_18454_5646-X24790-Y10524.swc,1059287583_18454_5646-X24790-Y10524.swc
888,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750460_18454_5650-X22902-Y11450_reg.swc,1119750460_18454_5650-X22902-Y11450_reg.swc
889,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288209_18454_5650-X22902-Y11450.swc,1059288209_18454_5650-X22902-Y11450.swc
890,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750462_18454_5660-X16750-Y10839_reg.swc,1119750462_18454_5660-X16750-Y10839_reg.swc
891,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286591_18454_5660-X16750-Y10839.swc,1059286591_18454_5660-X16750-Y10839.swc
892,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750464_18454_5669-X24725-Y12498_reg.swc,1119750464_18454_5669-X24725-Y12498_reg.swc
893,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288772_18454_5669-X24725-Y12498.swc,1059288772_18454_5669-X24725-Y12498.swc
894,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750466_18454_5672-X10250-Y11334_reg.swc,1119750466_18454_5672-X10250-Y11334_reg.swc
895,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288199_18454_5672-X10250-Y11334.swc,1059288199_18454_5672-X10250-Y11334.swc
896,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750468_18454_5682-X11714-Y12398_reg.swc,1119750468_18454_5682-X11714-Y12398_reg.swc
897,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285173_18454_5682-X11714-Y12398.swc,1059285173_18454_5682-X11714-Y12398.swc
898,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750470_18454_5687-X24230-Y11764_reg.swc,1119750470_18454_5687-X24230-Y11764_reg.swc
899,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283332_18454_5687-X24230-Y11764.swc,1059283332_18454_5687-X24230-Y11764.swc
900,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750472_18454_5688-X10618-Y9454_reg.swc,1119750472_18454_5688-X10618-Y9454_reg.swc
901,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284462_18454_5688-X10618-Y9454.swc,1059284462_18454_5688-X10618-Y9454.swc
902,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750475_18454_5714-X24544-Y11201_reg.swc,1119750475_18454_5714-X24544-Y11201_reg.swc
903,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288876_18454_5714-X24544-Y11201.swc,1059288876_18454_5714-X24544-Y11201.swc
904,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750477_18454_5716-X25410-Y10106_reg.swc,1119750477_18454_5716-X25410-Y10106_reg.swc
905,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289100_18454_5716-X25410-Y10106.swc,1059289100_18454_5716-X25410-Y10106.swc
906,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750480_18454_5718-X14230-Y12608_reg.swc,1119750480_18454_5718-X14230-Y12608_reg.swc
907,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059281898_18454_5718-X14230-Y12608.swc,1059281898_18454_5718-X14230-Y12608.swc
908,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750482_18454_5724-X10914-Y10918_reg.swc,1119750482_18454_5724-X10914-Y10918_reg.swc
909,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059281839_18454_5724-X10914-Y10918.swc,1059281839_18454_5724-X10914-Y10918.swc
910,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750484_18454_5727-X9901-Y11132_reg.swc,1119750484_18454_5727-X9901-Y11132_reg.swc
911,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289059_18454_5727-X9901-Y11132.swc,1059289059_18454_5727-X9901-Y11132.swc
912,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750486_18454_5728-X11514-Y10764_reg.swc,1119750486_18454_5728-X11514-Y10764_reg.swc
913,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289856_18454_5728-X11514-Y10764.swc,1059289856_18454_5728-X11514-Y10764.swc
914,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750488_18454_5732-X11344-Y10444_reg.swc,1119750488_18454_5732-X11344-Y10444_reg.swc
915,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283877_18454_5732-X11344-Y10444.swc,1059283877_18454_5732-X11344-Y10444.swc
